Date,Macroeconomic Indicator Name,Value
2021-Q1,consumer credit,3000125.0
2021-Q1,business confidence,89.14
2021-Q1,gdp adjusted for inflation,1.14
2021-Q1,unemployment rate,5.76
2021-Q1,financial liabilities,15026582.0
2021-Q1,savings rate,11.51
2021-Q2,consumer credit,3030058.0
2021-Q2,business confidence,106.12
2021-Q2,gdp adjusted for inflation,1.87
2021-Q2,unemployment rate,5.97
2021-Q2,financial liabilities,15132638.0
2021-Q2,savings rate,5.15
2021-Q3,consumer credit,3089780.0
2021-Q3,business confidence,94.41
2021-Q3,gdp adjusted for inflation,0.12
2021-Q3,unemployment rate,5.48
2021-Q3,financial liabilities,15226968.0
2021-Q3,savings rate,5.4
2021-Q4,consumer credit,3139708.0
2021-Q4,business confidence,102.01
2021-Q4,gdp adjusted for inflation,-0.2
2021-Q4,unemployment rate,5.87
2021-Q4,financial liabilities,15312781.0
2021-Q4,savings rate,4.12
2022-Q1,consumer credit,3207270.0
2022-Q1,business confidence,94.13
2022-Q1,gdp adjusted for inflation,2.39
2022-Q1,unemployment rate,3.52
2022-Q1,financial liabilities,15431225.0
2022-Q1,savings rate,4.07
2022-Q2,consumer credit,3230826.0
2022-Q2,business confidence,87.65
2022-Q2,gdp adjusted for inflation,0.43
2022-Q2,unemployment rate,4.59
2022-Q2,financial liabilities,15466076.0
2022-Q2,savings rate,9.27
2022-Q3,consumer credit,3309595.0
2022-Q3,business confidence,88.29
2022-Q3,gdp adjusted for inflation,2.47
2022-Q3,unemployment rate,4.79
2022-Q3,financial liabilities,15622602.0
2022-Q3,savings rate,11.42
2022-Q4,consumer credit,3368327.0
2022-Q4,business confidence,100.34
2022-Q4,gdp adjusted for inflation,2.5
2022-Q4,unemployment rate,4.04
2022-Q4,financial liabilities,15681846.0
2022-Q4,savings rate,6.67
2023-Q1,consumer credit,3398486.0
2023-Q1,business confidence,104.62
2023-Q1,gdp adjusted for inflation,2.05
2023-Q1,unemployment rate,4.47
2023-Q1,financial liabilities,15809408.0
2023-Q1,savings rate,9.77
2023-Q2,consumer credit,3447235.0
2023-Q2,business confidence,85.04
2023-Q2,gdp adjusted for inflation,-0.08
2023-Q2,unemployment rate,5.57
2023-Q2,financial liabilities,15935487.0
2023-Q2,savings rate,6.52
2023-Q3,consumer credit,3489749.0
2023-Q3,business confidence,113.08
2023-Q3,gdp adjusted for inflation,1.62
2023-Q3,unemployment rate,5.14
2023-Q3,financial liabilities,15958555.0
2023-Q3,savings rate,4.13
2023-Q4,consumer credit,3559848.0
2023-Q4,business confidence,112.55
2023-Q4,gdp adjusted for inflation,1.07
2023-Q4,unemployment rate,4.21
2023-Q4,financial liabilities,16128812.0
2023-Q4,savings rate,6.35
2024-Q1,consumer credit,3589591.0
2024-Q1,business confidence,113.08
2024-Q1,gdp adjusted for inflation,1.26
2024-Q1,unemployment rate,6.31
2024-Q1,financial liabilities,16178573.0
2024-Q1,savings rate,6.21
2024-Q2,consumer credit,3663777.0
2024-Q2,business confidence,94.45
2024-Q2,gdp adjusted for inflation,-0.65
2024-Q2,unemployment rate,6.22
2024-Q2,financial liabilities,16329988.0
2024-Q2,savings rate,6.13
2024-Q3,consumer credit,3693614.0
2024-Q3,business confidence,88.37
2024-Q3,gdp adjusted for inflation,0.63
2024-Q3,unemployment rate,5.85
2024-Q3,financial liabilities,16393776.0
2024-Q3,savings rate,8.24
2024-Q4,consumer credit,3750392.0
2024-Q4,business confidence,111.1
2024-Q4,gdp adjusted for inflation,-0.88
2024-Q4,unemployment rate,4.33
2024-Q4,financial liabilities,16461866.0
2024-Q4,savings rate,4.19
2025-Q1,consumer credit,3811951.0
2025-Q1,business confidence,89.11
2025-Q1,gdp adjusted for inflation,2.19
2025-Q1,unemployment rate,4.41
2025-Q1,financial liabilities,16564697.0
2025-Q1,savings rate,6.87
2025-Q2,consumer credit,3850651.0
2025-Q2,business confidence,113.47
2025-Q2,gdp adjusted for inflation,0.73
2025-Q2,unemployment rate,3.68
2025-Q2,financial liabilities,16683921.0
